character,unicode_category,total_frequency_all_time
阑,Lo,3314
膿,Lo,3314
饤,Lo,3313
掣,Lo,3309
⟸,Sm,3308
몹,Lo,3305
鄱,Lo,3300
倔,Lo,3300
蕻,Lo,3297
搮,Lo,3296
𐑅,Ll,3295
⣦,So,3295
Ẳ,Lu,3295
胝,Lo,3294
揾,Lo,3292
ꯍ,Lo,3290
傞,Lo,3290
濬,Lo,3289
溴,Lo,3287
ᅚ,Lo,3287
🗎,So,3286
ꦥ,Lo,3283
ޚ,Lo,3282
譙,Lo,3281
༤,Nd,3281
⡮,So,3279
鋰,Lo,3279
鑴,Lo,3276
ҍ,Ll,3276
匾,Lo,3275
锄,Lo,3274
馭,Lo,3271
찻,Lo,3269
፨,Po,3269
⧭,Sm,3268
桢,Lo,3266
ꦭ,Lo,3265
鲳,Lo,3265
猯,Lo,3262
🪘,So,3262
爨,Lo,3261
Ꙭ,Lu,3257
⮜,So,3255
鏀,Lo,3254
敍,Lo,3253
ꪮ,Lo,3252
彖,Lo,3248
苻,Lo,3248
ᘔ,Lo,3247
鵡,Lo,3247
ಋ,Lo,3247
蜚,Lo,3247
ᕱ,Lo,3244
牳,Lo,3243
뜸,Lo,3242
鲲,Lo,3241
॓,Mn,3240
ꦴ,Mc,3240
ⰰ,Ll,3238
昉,Lo,3236
鰯,Lo,3231
⥊,Sm,3229
桉,Lo,3229
ᥫ,Lo,3228
┎,So,3228
🖹,So,3227
诧,Lo,3227
榖,Lo,3225
閮,Lo,3224
樯,Lo,3219
ɏ,Ll,3217
祡,Lo,3216
薮,Lo,3216
⍢,So,3214
Ǚ,Lu,3214
奀,Lo,3213
뭪,Lo,3213
Ӳ,Lu,3211
훗,Lo,3211
🜁,So,3209
桅,Lo,3209
睬,Lo,3208
㭸,Lo,3204
ᛣ,Lo,3203
鹌,Lo,3201
ଝ,Lo,3200
Ɫ,Lu,3199
⓫,No,3199
굵,Lo,3196
ڎ,Lo,3195
ጮ,Lo,3194
坳,Lo,3194
臋,Lo,3192
ࠀ,Lo,3192
௹,Sc,3191
⤶,Sm,3190
叆,Lo,3189
ꦧ,Lo,3186
菘,Lo,3186
嗗,Lo,3183
⋍,Sm,3183
攞,Lo,3178
🅨,So,3178
⃦,Mn,3176
糀,Lo,3176
⍨,So,3174
璿,Lo,3174
⛦,So,3174
ⴕ,Ll,3173
⢠,So,3172
랗,Lo,3172
膣,Lo,3172
Ṝ,Lu,3172
ᛜ,Lo,3171
筊,Lo,3170
ⴭ,Ll,3170
筲,Lo,3170
邋,Lo,3169
佶,Lo,3167
ꯏ,Lo,3166
熷,Lo,3166
廾,Lo,3163
ⵗ,Lo,3162
⠧,So,3162
酣,Lo,3159
쿡,Lo,3159
얌,Lo,3158
縈,Lo,3156
攕,Lo,3155
攆,Lo,3153
忡,Lo,3153
ၻ,Lo,3153
婭,Lo,3151
骋,Lo,3151
콥,Lo,3150
剱,Lo,3150
毆,Lo,3149
鏘,Lo,3147
∜,Sm,3147
蜆,Lo,3145
⠨,So,3142
⏷,So,3142
燧,Lo,3141
灞,Lo,3140
钴,Lo,3134
椂,Lo,3133
⛾,So,3130
瘴,Lo,3127
〳,Lm,3127
ဈ,Lo,3127
忑,Lo,3127
鈷,Lo,3126
⍜,So,3125
༣,Nd,3124
ৢ,Mn,3122
ᬮ,Lo,3121
␝,So,3120
ؠ,Lo,3120
楧,Lo,3119
🡫,So,3119
蛹,Lo,3118
颉,Lo,3117
᛭,Po,3116
ܧ,Lo,3115
ߧ,Lo,3115
馱,Lo,3115
蒨,Lo,3114
잦,Lo,3114
埜,Lo,3114
襠,Lo,3113
噁,Lo,3112
哌,Lo,3112
衪,Lo,3112
纴,Lo,3110
蜢,Lo,3110
攫,Lo,3109
欸,Lo,3108
ᖖ,Lo,3108
ᖨ,Lo,3106
伉,Lo,3104
⤥,Sm,3103
𐑚,Lo,3102
嚙,Lo,3101
⃜,Mn,3101
긁,Lo,3101
韆,Lo,3100
缎,Lo,3099
袄,Lo,3099
짖,Lo,3099
夌,Lo,3098
杈,Lo,3097
淓,Lo,3096
ሯ,Lo,3096
橇,Lo,3093
⬑,So,3091
˾,Sk,3090
𐐨,Ll,3090
鐧,Lo,3090
騁,Lo,3088
繖,Lo,3087
⌏,So,3084
罈,Lo,3081
ꠞ,Lo,3081
粼,Lo,3080
鎔,Lo,3079
ྕ,Mn,3079
氭,Lo,3078
ᱩ,Lo,3078
拰,Lo,3075
儸,Lo,3073
轲,Lo,3072
儶,Lo,3071
鱒,Lo,3071
炷,Lo,3071
ᡴ,Lo,3071
ꢖ,Lo,3071
芃,Lo,3068
ޢ,Lo,3068
佷,Lo,3068
튬,Lo,3066
⭔,So,3065
낡,Lo,3064
𐑓,Lo,3063
劵,Lo,3063
鎏,Lo,3062
燵,Lo,3060
굶,Lo,3060
∤,Sm,3059
戙,Lo,3058
꓄,So,3057
萦,Lo,3057
岌,Lo,3053
翕,Lo,3053
呬,Lo,3051
⠬,So,3050
ᜁ,Lo,3049
ᚬ,Lo,3049
Ꮬ,Lu,3046
暝,Lo,3046
꽂,Lo,3045
脓,Lo,3044
🕆,So,3044
ཽ,Mn,3043
Ὤ,Lu,3043
荽,Lo,3041
鏟,Lo,3039
頩,Lo,3039
⛭,So,3039
輟,Lo,3038
撳,Lo,3038
䉴,Lo,3036
𐳦,Ll,3034
氳,Lo,3034
羧,Lo,3034
锭,Lo,3034
镉,Lo,3031
崢,Lo,3031
㤹,Lo,3030
ⴹ,Lo,3029
擀,Lo,3029
鳝,Lo,3029
簀,Lo,3029
Ḉ,Lu,3028
蛀,Lo,3026
ሏ,Lo,3026
汧,Lo,3025
钨,Lo,3024
鳖,Lo,3024
빤,Lo,3022
ߵ,Lm,3022
弒,Lo,3021
厠,Lo,3021
𑐎,Lo,3020
楡,Lo,3020
🠢,So,3019
瘙,Lo,3019
缨,Lo,3018
攂,Lo,3018
耨,Lo,3018
ᚒ,Lo,3018
痙,Lo,3017
嶇,Lo,3016
忐,Lo,3016
讙,Lo,3015
亠,Lo,3014
၎,Po,3013
℈,So,3012
恁,Lo,3012
ഽ,Lo,3010
፧,Po,3009
Ἓ,Lu,3009
袒,Lo,3007
睯,Lo,3007
ஔ,Lo,3007
엡,Lo,3007
ؽ,Lo,3004
ṹ,Ll,3003
⌔,So,3002
貘,Lo,2999
Ṕ,Lu,2998
湴,Lo,2998
搔,Lo,2997
桝,Lo,2997
⊻,Sm,2995
놨,Lo,2994
🅕,So,2993
坨,Lo,2992
儛,Lo,2991
莴,Lo,2991
暱,Lo,2990
ܾ,Mn,2990
⅁,Sm,2986
蹋,Lo,2984
谟,Lo,2984
讥,Lo,2983
⋠,Sm,2982
晔,Lo,2982
曘,Lo,2981
炕,Lo,2979
ꢎ,Lo,2979
⠰,So,2978
ꙑ,Ll,2978
춧,Lo,2976
閿,Lo,2974
⨂,Sm,2972
샛,Lo,2972
ཻ,Mn,2970
攵,Lo,2970
Ẋ,Lu,2968
綋,Lo,2966
甧,Lo,2964
ᐷ,Lo,2962
녔,Lo,2962
礻,Lo,2960
嗘,Lo,2960
絣,Lo,2960
Ⱒ,Lu,2958
龕,Lo,2958
纔,Lo,2958
遢,Lo,2956
⤸,Sm,2956
ꦿ,Mc,2955
鑣,Lo,2955
ጐ,Lo,2955
䕴,Lo,2955
鰲,Lo,2954
𑐟,Lo,2954
铀,Lo,2953
訛,Lo,2953
閼,Lo,2952
⯌,So,2951
笍,Lo,2949
ꢂ,Lo,2949
揹,Lo,2949
᩠,Mn,2949
榷,Lo,2948
跛,Lo,2946
愬,Lo,2946
≀,Sm,2945
⌅,So,2943
伄,Lo,2942
躂,Lo,2942
勩,Lo,2938
ꍟ,Lo,2937
Ӫ,Lu,2936
啮,Lo,2936
⦅,Ps,2935
뿅,Lo,2934
猗,Lo,2933
쉘,Lo,2932
⇳,So,2932
߭,Mn,2930
睽,Lo,2930
椮,Lo,2929
沏,Lo,2928
ဍ,Lo,2925
俸,Lo,2924
𐎹,Lo,2924
菰,Lo,2924
徉,Lo,2923
⧪,Sm,2922
ꀤ,Lo,2922
⠢,So,2921
Ϧ,Lu,2920
ゕ,Lo,2920
ဩ,Lo,2919
醞,Lo,2919
॔,Mn,2918
ᾦ,Ll,2918
鯰,Lo,2916
梐,Lo,2913
혲,Lo,2912
蠀,Lo,2911
࿔,Po,2911
窿,Lo,2910
ȹ,Ll,2909
┞,So,2908
鰂,Lo,2908
婺,Lo,2908
闐,Lo,2908
禀,Lo,2907
ᮔ,Lo,2906
ᴙ,Ll,2906
鏤,Lo,2906
↿,So,2905
〭,Mn,2903
骊,Lo,2901
舑,Lo,2901
᷇,Mn,2901
깥,Lo,2900
鲮,Lo,2899
鬃,Lo,2898
徜,Lo,2897
辵,Lo,2897
🪃,So,2896
ꪀ,Lo,2896
鎳,Lo,2895
𒆜,Lo,2894
敩,Lo,2893
礠,Lo,2887
毂,Lo,2885
硲,Lo,2884
᥆,Nd,2881
ဪ,Lo,2881
顓,Lo,2881
ᑊ,Lo,2880
⠖,So,2879
𝄪,So,2878
頹,Lo,2877
ʯ,Ll,2877
醪,Lo,2876
躰,Lo,2876
돗,Lo,2875
勯,Lo,2873
֢,Mn,2873
瓯,Lo,2873
ጄ,Lo,2873
ਙ,Lo,2873
倝,Lo,2872
𐑨,Lo,2871
讖,Lo,2869
ṍ,Ll,2868
ᵴ,Ll,2868
燾,Lo,2868
殳,Lo,2867
铵,Lo,2867
Ꮱ,Lu,2864
ᴑ,Ll,2862
ᠸ,Lo,2861
샬,Lo,2858
掬,Lo,2857
笄,Lo,2857
挎,Lo,2857
Ʞ,Lu,2855
ࣨ,Mn,2854
ꨄ,Lo,2852
闾,Lo,2851
갇,Lo,2849
棹,Lo,2848
涪,Lo,2847
汛,Lo,2847
ዃ,Lo,2844
馕,Lo,2843
鄲,Lo,2843
儆,Lo,2843
⁒,Sm,2842
鵠,Lo,2842
汳,Lo,2839
跷,Lo,2839
錕,Lo,2838
ᡩ,Lo,2837
瑁,Lo,2837
頷,Lo,2835
ᶊ,Ll,2834
⤅,Sm,2831
ᘎ,Lo,2831
팰,Lo,2830
鶻,Lo,2829
⪯,Sm,2828
躾,Lo,2828
ཌ,Lo,2827
ᙢ,Lo,2826
흩,Lo,2826
⃕,Mn,2826
࿇,So,2826
兪,Lo,2825
ↁ,Nl,2822
斓,Lo,2822
坷,Lo,2821
껑,Lo,2821
煬,Lo,2820
㭴,Lo,2818
孃,Lo,2815
듐,Lo,2814
⠯,So,2814
᙭,So,2814
ፁ,Lo,2814
ࡗ,Lo,2813
啬,Lo,2812
ݐ,Lo,2812
፩,No,2812
鸫,Lo,2811
菽,Lo,2810
睢,Lo,2810
偤,Lo,2810
臾,Lo,2809
ᛡ,Lo,2808
🠆,So,2806
ᚂ,Lo,2805
︅,Mn,2805
⬄,So,2801
訃,Lo,2801
♽,So,2800
𐎡,Lo,2800
栾,Lo,2800
猢,Lo,2800
獗,Lo,2798
Ɋ,Lu,2798
鍝,Lo,2796
𐳖,Ll,2795
Ɱ,Lu,2795
Ϗ,Lu,2794
㭥,Lo,2793
␘,So,2792
怂,Lo,2792
咤,Lo,2792
霰,Lo,2790
ꓲ,Lo,2788
渄,Lo,2787
尕,Lo,2786
⇴,Sm,2786
韃,Lo,2786
ᥴ,Lo,2784
㩰,Lo,2784
⌢,So,2781
ꫝ,Lm,2780
盥,Lo,2780
꺾,Lo,2778
轆,Lo,2777
┺,So,2775
⠆,So,2774
鉋,Lo,2773
擢,Lo,2772
麾,Lo,2772
閾,Lo,2772
铛,Lo,2771
葶,Lo,2770
诣,Lo,2769
↽,So,2768
赃,Lo,2765
憚,Lo,2764
粲,Lo,2764
唢,Lo,2764
ӿ,Ll,2760
褎,Lo,2759
駟,Lo,2759
幔,Lo,2758
⳿,Po,2757
踰,Lo,2757
𒌓,Lo,2757
ѯ,Ll,2757
⦘,Pe,2756
櫂,Lo,2754
鞆,Lo,2753
怦,Lo,2753
鸢,Lo,2750
Ӷ,Lu,2749
嚥,Lo,2747
苒,Lo,2746
謚,Lo,2745
儹,Lo,2744
⋩,Sm,2744
ꠤ,Mc,2743
컸,Lo,2742
挛,Lo,2742
휩,Lo,2740
ʠ,Ll,2740
፻,No,2739
ჴ,Ll,2737
ᐴ,Lo,2736
汨,Lo,2734
⠌,So,2734
🕇,So,2734
耒,Lo,2734
𖥸,Lo,2734
⠫,So,2733
⊦,Sm,2733
偄,Lo,2732
ߢ,Lo,2731
鍬,Lo,2731
讟,Lo,2730
頊,Lo,2730
ᚌ,Lo,2728
윅,Lo,2728
糅,Lo,2727
ᵽ,Ll,2726
딪,Lo,2726
⚶,So,2726
芣,Lo,2724
𐐼,Ll,2724
댈,Lo,2724
潨,Lo,2724
牀,Lo,2724
ܖ,Lo,2723
꧇,Po,2717
嗐,Lo,2717
ᐐ,Lo,2715
硤,Lo,2713
搽,Lo,2713
頯,Lo,2713
莢,Lo,2712
斃,Lo,2712
쁩,Lo,2711
ቑ,Lo,2711
摳,Lo,2708
⮱,So,2707
酐,Lo,2707
蚬,Lo,2706
፱,No,2706
忓,Lo,2705
Ⲧ,Lu,2705
仨,Lo,2705
⤛,Sm,2704
╁,So,2704
勪,Lo,2704
⍙,So,2703
뇽,Lo,2703
缮,Lo,2701
𐑣,Lo,2701
𖧵,Lo,2700
霁,Lo,2699
脷,Lo,2698
偘,Lo,2697
貍,Lo,2697
榫,Lo,2696
滓,Lo,2693
亶,Lo,2693
鑺,Lo,2692
缈,Lo,2688
Ѥ,Lu,2688
ಽ,Lo,2688
裆,Lo,2688
髋,Lo,2686
獰,Lo,2685
牘,Lo,2684
䍤,Lo,2683
ῂ,Ll,2681
˸,Sk,2681
싊,Lo,2680
ꢑ,Lo,2680
儑,Lo,2679
귄,Lo,2677
Ṟ,Lu,2677
鉞,Lo,2675
勹,Lo,2674
孪,Lo,2673
䱍,Lo,2671
갬,Lo,2670
亰,Lo,2668
〣,Nl,2668
┰,So,2667
㬢,Lo,2667
橿,Lo,2666
垠,Lo,2665
ꉺ,Lo,2665
┕,So,2663
㧊,Lo,2662
ᜑ,Lo,2662
߯,Mn,2660
婬,Lo,2660
⧓,Sm,2660
⧧,Sm,2659
徠,Lo,2659
𑐩,Lo,2658
ॡ,Lo,2658
ဿ,Lo,2657
⟟,Sm,2657
⸉,Pi,2657
Ὴ,Lu,2656
ਞ,Lo,2653
༨,Nd,2653
ԡ,Ll,2653
驍,Lo,2652
⠩,So,2651
𐒼,Lu,2651
욘,Lo,2650
⬟,So,2650
좆,Lo,2649
粳,Lo,2649
疸,Lo,2647
弑,Lo,2645
ꢆ,Lo,2643
ʭ,Ll,2643
諍,Lo,2642
颚,Lo,2641
疽,Lo,2640
𐤒,Lo,2640
꽈,Lo,2640
𐑴,Lo,2639
塲,Lo,2639
踹,Lo,2638
柩,Lo,2638
儖,Lo,2637
玠,Lo,2636
ᚤ,Lo,2636
༩,Nd,2636
痉,Lo,2636
幀,Lo,2636
涇,Lo,2634
屻,Lo,2629
🪗,So,2628
孳,Lo,2625
晬,Lo,2622
堋,Lo,2622
擄,Lo,2622
酛,Lo,2621
鑷,Lo,2621
🜄,So,2620
霎,Lo,2619
獾,Lo,2619
⸌,Pi,2616
蝣,Lo,2614
𓏏,Lo,2614
ᖄ,Lo,2613
〵,Lm,2612
囁,Lo,2611
ੲ,Lo,2608
꞊,Sk,2608
ඈ,Lo,2607
땜,Lo,2606
獏,Lo,2605
闁,Lo,2605
Ἂ,Lu,2604
⍋,So,2602
汣,Lo,2601
軻,Lo,2601
庡,Lo,2600
鬓,Lo,2599
嗝,Lo,2599
ꏂ,Lo,2598
搐,Lo,2597
⡟,So,2595
搷,Lo,2595
箐,Lo,2595
🢖,So,2594
笳,Lo,2592
펭,Lo,2592
⚍,So,2590
🅚,So,2589
⎘,So,2588
匐,Lo,2588
囘,Lo,2588
Ҩ,Lu,2584
갚,Lo,2584
鉂,Lo,2584
绱,Lo,2582
ᾁ,Ll,2581
熴,Lo,2581
ꤛ,Lo,2579
Ӯ,Lu,2578
甑,Lo,2578
嶈,Lo,2578
ᴤ,Ll,2576
甌,Lo,2576
醴,Lo,2575
𐍈,Lo,2574
赭,Lo,2572
蓿,Lo,2571
Ѝ,Lu,2571
窕,Lo,2569
鐮,Lo,2568
弉,Lo,2568
⊧,Sm,2567
鮒,Lo,2567
𝅮,Mc,2566
幷,Lo,2565
廸,Lo,2564
荸,Lo,2564
仚,Lo,2564
ቾ,Lo,2563
߷,Po,2563
낵,Lo,2562
獐,Lo,2559
鐑,Lo,2556
멧,Lo,2555
璘,Lo,2555
ᱰ,Lo,2554
⇮,So,2554
ᔓ,Lo,2553
ⵃ,Lo,2552
鱲,Lo,2551
咻,Lo,2551
ዪ,Lo,2550
赡,Lo,2547
Ⱐ,Lu,2545
綔,Lo,2545
탔,Lo,2544
鰈,Lo,2544
𐑲,Lo,2541
噱,Lo,2541
𐑪,Lo,2541
嬸,Lo,2540
煇,Lo,2538
锆,Lo,2538
鐥,Lo,2538
🭝,So,2535
Ἃ,Lu,2535
猼,Lo,2534
闌,Lo,2534
桡,Lo,2534
𐑊,Ll,2532
垜,Lo,2532
캉,Lo,2531
ࡉ,Lo,2531
ẘ,Ll,2531
欍,Lo,2530
잍,Lo,2530
魑,Lo,2530
牰,Lo,2529
揥,Lo,2528
헷,Lo,2528
Ɪ,Lu,2527
埵,Lo,2526
ߖ,Lo,2526
鼾,Lo,2524
뻥,Lo,2524
捥,Lo,2522
麪,Lo,2522
嚨,Lo,2522
鱔,Lo,2521
嬋,Lo,2520
༧,Nd,2520
嬩,Lo,2519
ꙋ,Ll,2519
ͱ,Ll,2519
⠜,So,2519
傈,Lo,2517
黜,Lo,2515
𐌀,Lo,2514
፪,No,2512
㔴,Lo,2512
鹑,Lo,2511
茼,Lo,2511
妗,Lo,2509
ᔖ,Lo,2508
쩐,Lo,2508
⥴,Sm,2508
拴,Lo,2506
ԗ,Ll,2505
⏝,Sm,2505
𑑃,Mn,2504
攈,Lo,2504
🪆,So,2503
厮,Lo,2503
𐳙,Ll,2502
惋,Lo,2502
ݣ,Lo,2500
샨,Lo,2499
璉,Lo,2498
끽,Lo,2498
蛳,Lo,2498
湉,Lo,2496
靼,Lo,2495
⟰,Sm,2495
𐌄,Lo,2494
粄,Lo,2493
ꦒ,Lo,2493
ꂦ,Lo,2492
🦣,So,2492
℩,So,2492
ᖠ,Lo,2491
ᚄ,Lo,2491
焀,Lo,2490
姹,Lo,2490
乛,Lo,2490
⇵,Sm,2489
ᤠ,Mn,2487
ᡨ,Lo,2487
鼯,Lo,2486
醂,Lo,2486
뤼,Lo,2486
얽,Lo,2485
狻,Lo,2484
臊,Lo,2484
泫,Lo,2484
蠃,Lo,2483
엎,Lo,2482
𓁿,Lo,2482
嵬,Lo,2482
寔,Lo,2482
⑂,So,2482
湟,Lo,2481
潃,Lo,2480
ѷ,Ll,2479
Ḕ,Lu,2479
ᾯ,Lt,2479
🛇,So,2479
ᘜ,Lo,2475
栂,Lo,2475
瓒,Lo,2475
倬,Lo,2474
椴,Lo,2474
洄,Lo,2473
🎕,So,2472
옌,Lo,2472
ဵ,Mn,2471
⦕,Ps,2471
ᅇ,Lo,2470
蕗,Lo,2469
ꓸ,Lm,2469
⓽,No,2468
蝋,Lo,2466
ꜹ,Ll,2466
颶,Lo,2464
둬,Lo,2463
㭝,Lo,2460
斫,Lo,2460
匍,Lo,2460
硐,Lo,2460
穰,Lo,2459
讷,Lo,2457
筈,Lo,2457
Ⲓ,Lu,2456
竾,Lo,2456
鵺,Lo,2455
玆,Lo,2454
𐑙,Lo,2454
⢻,So,2454
籐,Lo,2454
榃,Lo,2453
㩲,Lo,2453
觑,Lo,2452
𐤂,Lo,2451
ꯩ,Mc,2449
瓠,Lo,2448
꯭,Mn,2448
樨,Lo,2446
ࣰ,Mn,2445
Ҏ,Lu,2442
Ḇ,Lu,2441
丄,Lo,2441
▙,So,2439
儋,Lo,2439
ಔ,Lo,2438
ܔ,Lo,2438
🫓,So,2437
摟,Lo,2437
啧,Lo,2436
慤,Lo,2435
弌,Lo,2433
螯,Lo,2432
吮,Lo,2432
鮟,Lo,2432
ゔ,Lo,2431
🜋,So,2430
驤,Lo,2429
🪤,So,2429
暐,Lo,2429
愭,Lo,2428
܇,Po,2427
᳚,Mn,2427
囥,Lo,2426
띵,Lo,2426
⧁,Sm,2425
滃,Lo,2424
诬,Lo,2424
㇏,So,2423
ᮤ,Mn,2423
笂,Lo,2422
ꪶ,Lo,2421
钅,Lo,2421
귈,Lo,2421
췄,Lo,2421
菻,Lo,2419
⡦,So,2419
쏭,Lo,2418
🕪,So,2418
ᒁ,Lo,2416
斺,Lo,2416
⤩,Sm,2415
撱,Lo,2414
钼,Lo,2414
◿,Sm,2413
纾,Lo,2411
Ԕ,Lu,2411
琏,Lo,2411
鐜,Lo,2411
嗆,Lo,2410
埸,Lo,2410
𧴜,Lo,2410
ꤩ,Mn,2410
妩,Lo,2409
൪,Nd,2409
篋,Lo,2408
瀠,Lo,2408
㐷,Lo,2408
ᚇ,Lo,2407
ᮥ,Mn,2407
ӭ,Ll,2407
ꢃ,Lo,2407
몫,Lo,2407
⬋,So,2406
奂,Lo,2405
㩹,Lo,2405
蒾,Lo,2405
膾,Lo,2404
鐫,Lo,2403
ᶑ,Ll,2402
铨,Lo,2401
⏁,So,2401
聛,Lo,2399
𐬌,Lo,2398
暸,Lo,2398
隗,Lo,2398
燔,Lo,2396
Ѷ,Lu,2395
ऒ,Lo,2395
툼,Lo,2395
俨,Lo,2395
躊,Lo,2393
垰,Lo,2393
Ⴋ,Lu,2392
苜,Lo,2391
캅,Lo,2389
捎,Lo,2389
櫟,Lo,2389
薗,Lo,2389
ᰱ,Mn,2388
呯,Lo,2387
ᱦ,Lo,2387
⡨,So,2386
ᕖ,Lo,2386
煕,Lo,2385
釆,Lo,2385
鞨,Lo,2385
∢,Sm,2385
Ṳ,Lu,2383
冽,Lo,2382
鬟,Lo,2382
ꢅ,Lo,2381
㴽,Lo,2381
閬,Lo,2380
∁,Sm,2380
⏠,Sm,2379
唏,Lo,2379
炪,Lo,2378
ꉻ,Lo,2378
Ỻ,Lu,2378
옐,Lo,2377
⛶,So,2375
縖,Lo,2375
癣,Lo,2372
㇆,So,2371
讻,Lo,2369
ᗌ,Lo,2369
얹,Lo,2368
綉,Lo,2368
獮,Lo,2368
楝,Lo,2366
溧,Lo,2366
苴,Lo,2363
浔,Lo,2362
𐀀,Lo,2362
吿,Lo,2361
𐭠,Lo,2361
ಙ,Lo,2361
ᾆ,Ll,2361
嚭,Lo,2360
ޙ,Lo,2359
孑,Lo,2359
蝿,Lo,2358
쌉,Lo,2357
貉,Lo,2357
⦖,Pe,2356
谙,Lo,2354
ꝓ,Ll,2354
筧,Lo,2353
ഔ,Lo,2353
槎,Lo,2351
搒,Lo,2348
嗖,Lo,2348
镭,Lo,2348
缥,Lo,2347
鳔,Lo,2347
饃,Lo,2346
鹨,Lo,2346
跚,Lo,2345
礬,Lo,2344
渞,Lo,2343
慪,Lo,2341
ؖ,Mn,2341
飨,Lo,2340
彨,Lo,2340
貥,Lo,2340
Ỵ,Lu,2339
睨,Lo,2338
𐤐,Lo,2338
﮼,Sk,2337
饂,Lo,2336
夂,Lo,2336
⬞,So,2336
Ⲃ,Lu,2335
嗛,Lo,2332
⳱,Mn,2332
掑,Lo,2330
┨,So,2329
ⵊ,Lo,2329
樾,Lo,2328
䵤,Lo,2328
翫,Lo,2326
尒,Lo,2324
𠇊,Lo,2323
ဣ,Lo,2323
钿,Lo,2323
鐒,Lo,2322
龠,Lo,2322
奭,Lo,2321
ᚃ,Lo,2319
槙,Lo,2319
囬,Lo,2317
Ꮾ,Lu,2316
⪆,Sm,2316
𐳓,Ll,2315
ꙁ,Ll,2315
蝨,Lo,2314
獼,Lo,2313
ቭ,Lo,2312
⭳,So,2312
ኵ,Lo,2312
檄,Lo,2311
⎽,So,2311
ῲ,Ll,2311
𐳢,Ll,2311
菏,Lo,2310
ٳ,Lo,2308
⃔,Mn,2307
⫘,Sm,2307
籼,Lo,2307
僭,Lo,2307
︂,Mn,2306
洠,Lo,2306
ޗ,Lo,2306
慯,Lo,2305
∸,Sm,2305
嶆,Lo,2304
꿍,Lo,2303
腈,Lo,2303
鶉,Lo,2301
ᴩ,Ll,2300
ᱡ,Lo,2299
伕,Lo,2299
悴,Lo,2299
黥,Lo,2299
琚,Lo,2299
霈,Lo,2298
酈,Lo,2296
ቧ,Lo,2295
瘸,Lo,2295
惮,Lo,2294
苾,Lo,2293
핌,Lo,2291
⬫,So,2290
汏,Lo,2290
冧,Lo,2288
嬲,Lo,2288
誣,Lo,2287
뎐,Lo,2287
辗,Lo,2287
滁,Lo,2286
𝌂,So,2286
⦸,Sm,2286
쉰,Lo,2285
뜩,Lo,2285
摶,Lo,2285
ꋪ,Lo,2284
⯅,So,2284
嬫,Lo,2283
༥,Nd,2282
駢,Lo,2281
斁,Lo,2280
𑐴,Lo,2280
🗪,So,2279
맴,Lo,2279
縊,Lo,2278
酩,Lo,2278
劔,Lo,2278
⊬,Sm,2277
튠,Lo,2276
⟋,Sm,2274
墿,Lo,2274
瘓,Lo,2273
뻣,Lo,2273
皴,Lo,2273
ߪ,Lo,2273
믈,Lo,2272
츈,Lo,2272
⬨,So,2271
𒊩,Lo,2270
𓇼,Lo,2270
綵,Lo,2269
뒀,Lo,2269
롸,Lo,2269
泱,Lo,2268
䨀,Lo,2267
讪,Lo,2265
Ṱ,Lu,2264
狈,Lo,2264
ᛂ,Lo,2264
蘅,Lo,2263
佞,Lo,2263
퍽,Lo,2262
谘,Lo,2262
呛,Lo,2261
௦,Nd,2261
铐,Lo,2261
唳,Lo,2261
蚯,Lo,2260
싣,Lo,2259
鈭,Lo,2258
瞌,Lo,2258
𐓂,Lu,2258
曩,Lo,2254
盹,Lo,2254
ꓹ,Lm,2254
戝,Lo,2254
⭠,So,2254
걍,Lo,2252
儞,Lo,2252
🅙,So,2252
谏,Lo,2249
瞼,Lo,2248
㕦,Lo,2248
丌,Lo,2247
搱,Lo,2246
濄,Lo,2245
觚,Lo,2245
氱,Lo,2244
㿊,Lo,2243
⨝,Sm,2241
慚,Lo,2240
⡁,So,2239
龛,Lo,2239
挰,Lo,2238
ఙ,Lo,2237
ꯌ,Lo,2236
莜,Lo,2236
𝄫,So,2235
箜,Lo,2235
浤,Lo,2234
僳,Lo,2233
〲,Lm,2233
툭,Lo,2233
౧,Nd,2231
ݧ,Lo,2230
ꡞ,Lo,2229
礪,Lo,2228
琍,Lo,2228
骡,Lo,2228
𓈖,Lo,2227
➉,No,2226
虻,Lo,2225
≰,Sm,2224
诋,Lo,2223
戢,Lo,2222
蠬,Lo,2221
ҿ,Ll,2221
潆,Lo,2221
霑,Lo,2220
똘,Lo,2220
ᛠ,Lo,2219
杢,Lo,2218
蕤,Lo,2218
雎,Lo,2217
┖,So,2217
獒,Lo,2217
锏,Lo,2215
҇,Mn,2214
ዖ,Lo,2214
邛,Lo,2212
ᕑ,Lo,2211
싯,Lo,2210
얗,Lo,2210
褸,Lo,2210
𓂋,Lo,2209
徇,Lo,2209
ẙ,Ll,2208
ꦪ,Lo,2208
偒,Lo,2207
⋖,Sm,2206
恿,Lo,2206
⸬,Po,2206
扥,Lo,2206
磔,Lo,2205
呮,Lo,2204
椹,Lo,2202
嬭,Lo,2199
詁,Lo,2198
岖,Lo,2198
珣,Lo,2198
⸤,Ps,2198
🠉,So,2196
ꠘ,Lo,2196
暘,Lo,2195
ߤ,Lo,2195
⟱,Sm,2194
ӵ,Ll,2194
텅,Lo,2192
篌,Lo,2191
𐳤,Ll,2191
ʮ,Ll,2191
媡,Lo,2190
